==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R083224_1 83224/84307
Processing read >R083225_1 83225/84307
Processing read >R083226_1 83226/84307
Processing read >R083227_1 83227/84307
Processing read >R083228_1 83228/84307
Processing read >R083229_1 83229/84307
Processing read >R083230_1 83230/84307
Processing read >R083231_1 83231/84307
Processing read >R083232_1 83232/84307
Processing read >R083233_1 83233/84307
Processing read >R083234_1 83234/84307
Processing read >R083235_1 83235/84307
Processing read >R083236_1 83236/84307
Processing read >R083237_1 83237/84307
Processing read >R083238_1 83238/84307
Processing read >R083239_1 83239/84307
Processing read >R083240_1 83240/84307
Processing read >R083241_1 83241/84307
Processing read >R083242_1 83242/84307
Processing read >R083243_1 83243/84307
Processing read >R083244_1 83244/84307
Processing read >R083245_1 83245/84307
Processing read >R083246_1 83246/84307
Processing read >R083247_1 83247/84307
Processing read >R083248_1 83248/84307
Processing read >R083249_1 83249/84307
Processing read >R083250_1 83250/84307
Processing read >R083251_1 83251/84307
Processing read >R083252_1 83252/84307
Processing read >R083253_1 83253/84307
Processing read >R083254_1 83254/84307
Processing read >R083255_1 83255/84307
Processing read >R083256_1 83256/84307
Processing read >R083257_1 83257/84307
Processing read >R083258_1 83258/84307
Processing read >R083259_1 83259/84307
Processing read >R083260_1 83260/84307
Processing read >R083261_1 83261/84307
Processing read >R083262_1 83262/84307
Processing read >R083263_1 83263/84307
Processing read >R083264_1 83264/84307
Processing read >R083265_1 83265/84307
Processing read >R083266_1 83266/84307
Processing read >R083267_1 83267/84307
Processing read >R083268_1 83268/84307
Processing read >R083269_1 83269/84307
Processing read >R083270_1 83270/84307
Processing read >R083271_1 83271/84307
Processing read >R083272_1 83272/84307
Processing read >R083273_1 83273/84307
Processing read >R083274_1 83274/84307
Processing read >R083275_1 83275/84307
Processing read >R083276_1 83276/84307
Processing read >R083277_1 83277/84307
Processing read >R083278_1 83278/84307
Processing read >R083279_1 83279/84307
Processing read >R083280_1 83280/84307
Processing read >R083281_1 83281/84307
Processing read >R083282_1 83282/84307
Processing read >R083283_1 83283/84307
Processing read >R083284_1 83284/84307
Processing read >R083285_1 83285/84307
Processing read >R083286_1 83286/84307
Processing read >R083287_1 83287/84307
Processing read >R083288_1 83288/84307
Processing read >R083289_1 83289/84307
Processing read >R083290_1 83290/84307
Processing read >R083291_1 83291/84307
Processing read >R083292_1 83292/84307
Processing read >R083293_1 83293/84307
Processing read >R083294_1 83294/84307
Processing read >R083295_1 83295/84307
Processing read >R083296_1 83296/84307
Processing read >R083297_1 83297/84307
Processing read >R083298_1 83298/84307
Processing read >R083299_1 83299/84307
Processing read >R083300_1 83300/84307
Processing read >R083301_1 83301/84307
Processing read >R083302_1 83302/84307
Processing read >R083303_1 83303/84307
Processing read >R083304_1 83304/84307
Processing read >R083305_1 83305/84307
Processing read >R083306_1 83306/84307
Processing read >R083307_1 83307/84307
Processing read >R083308_1 83308/84307
Processing read >R083309_1 83309/84307
Processing read >R083310_1 83310/84307
Processing read >R083311_1 83311/84307
Processing read >R083312_1 83312/84307
Processing read >R083313_1 83313/84307
Processing read >R083314_1 83314/84307
Processing read >R083315_1 83315/84307
Processing read >R083316_1 83316/84307
Processing read >R083317_1 83317/84307
Processing read >R083318_1 83318/84307
Processing read >R083319_1 83319/84307
Processing read >R083320_1 83320/84307
Processing read >R083321_1 83321/84307
Processing read >R083322_1 83322/84307
Processing read >R083323_1 83323/84307
Processing read >R083324_1 83324/84307
Processing read >R083325_1 83325/84307
Processing read >R083326_1 83326/84307
Processing read >R083327_1 83327/84307
Processing read >R083328_1 83328/84307
Processing read >R083329_1 83329/84307
Processing read >R083330_1 83330/84307
Processing read >R083331_1 83331/84307
Processing read >R083332_1 83332/84307
Processing read >R083333_1 83333/84307
Processing read >R083334_1 83334/84307
Processing read >R083335_1 83335/84307
Processing read >R083336_1 83336/84307
Processing read >R083337_1 83337/84307
Processing read >R083338_1 83338/84307
Processing read >R083339_1 83339/84307
Processing read >R083340_1 83340/84307
Processing read >R083341_1 83341/84307
Processing read >R083342_1 83342/84307
Processing read >R083343_1 83343/84307
Processing read >R083344_1 83344/84307
Processing read >R083345_1 83345/84307
Processing read >R083346_1 83346/84307
Processing read >R083347_1 83347/84307
Processing read >R083348_1 83348/84307
Processing read >R083349_1 83349/84307
Processing read >R083350_1 83350/84307
Processing read >R083351_1 83351/84307
Processing read >R083352_1 83352/84307
Processing read >R083353_1 83353/84307
Processing read >R083354_1 83354/84307
Processing read >R083355_1 83355/84307
Processing read >R083356_1 83356/84307
Processing read >R083357_1 83357/84307
Processing read >R083358_1 83358/84307
Processing read >R083359_1 83359/84307
Processing read >R083360_1 83360/84307
Processing read >R083361_1 83361/84307
Processing read >R083362_1 83362/84307
Processing read >R083363_1 83363/84307
Processing read >R083364_1 83364/84307
Processing read >R083365_1 83365/84307
Processing read >R083366_1 83366/84307
Processing read >R083367_1 83367/84307
Processing read >R083368_1 83368/84307
Processing read >R083369_1 83369/84307
Processing read >R083370_1 83370/84307
Processing read >R083371_1 83371/84307
Processing read >R083372_1 83372/84307
Processing read >R083373_1 83373/84307
Processing read >R083374_1 83374/84307
Processing read >R083375_1 83375/84307
Processing read >R083376_1 83376/84307
Processing read >R083377_1 83377/84307
Processing read >R083378_1 83378/84307
Processing read >R083379_1 83379/84307
Processing read >R083380_1 83380/84307
Processing read >R083381_1 83381/84307
Processing read >R083382_1 83382/84307
Processing read >R083383_1 83383/84307
Processing read >R083384_1 83384/84307
Processing read >R083385_1 83385/84307
Processing read >R083386_1 83386/84307
Processing read >R083387_1 83387/84307
Processing read >R083388_1 83388/84307
Processing read >R083389_1 83389/84307
Processing read >R083390_1 83390/84307
Processing read >R083391_1 83391/84307
Processing read >R083392_1 83392/84307
Processing read >R083393_1 83393/84307
Processing read >R083394_1 83394/84307
Processing read >R083395_1 83395/84307
Processing read >R083396_1 83396/84307
Processing read >R083397_1 83397/84307
Processing read >R083398_1 83398/84307
Processing read >R083399_1 83399/84307
Processing read >R083400_1 83400/84307
Processing read >R083401_1 83401/84307
Processing read >R083402_1 83402/84307
Processing read >R083403_1 83403/84307
Processing read >R083404_1 83404/84307
Processing read >R083405_1 83405/84307
Processing read >R083406_1 83406/84307
Processing read >R083407_1 83407/84307
Processing read >R083408_1 83408/84307
Processing read >R083409_1 83409/84307
Processing read >R083410_1 83410/84307
Processing read >R083411_1 83411/84307
Processing read >R083412_1 83412/84307
Processing read >R083413_1 83413/84307
Processing read >R083414_1 83414/84307
Processing read >R083415_1 83415/84307
Processing read >R083416_1 83416/84307
Processing read >R083417_1 83417/84307
Processing read >R083418_1 83418/84307
Processing read >R083419_1 83419/84307
Processing read >R083420_1 83420/84307
Processing read >R083421_1 83421/84307
Processing read >R083422_1 83422/84307
Processing read >R083423_1 83423/84307
Processing read >R083424_1 83424/84307
Processing read >R083425_1 83425/84307
Processing read >R083426_1 83426/84307
Processing read >R083427_1 83427/84307
Processing read >R083428_1 83428/84307
Processing read >R083429_1 83429/84307
Processing read >R083430_1 83430/84307
Processing read >R083431_1 83431/84307
Processing read >R083432_1 83432/84307
Processing read >R083433_1 83433/84307
Processing read >R083434_1 83434/84307
Processing read >R083435_1 83435/84307
Processing read >R083436_1 83436/84307
Processing read >R083437_1 83437/84307
Processing read >R083438_1 83438/84307
Processing read >R083439_1 83439/84307
Processing read >R083440_1 83440/84307
Processing read >R083441_1 83441/84307
Processing read >R083442_1 83442/84307
Processing read >R083443_1 83443/84307
Processing read >R083444_1 83444/84307
Processing read >R083445_1 83445/84307
Processing read >R083446_1 83446/84307
Processing read >R083447_1 83447/84307
Processing read >R083448_1 83448/84307
Processing read >R083449_1 83449/84307
Processing read >R083450_1 83450/84307
Processing read >R083451_1 83451/84307
Processing read >R083452_1 83452/84307
Processing read >R083453_1 83453/84307
Processing read >R083454_1 83454/84307
Processing read >R083455_1 83455/84307
Processing read >R083456_1 83456/84307
Processing read >R083457_1 83457/84307
Processing read >R083458_1 83458/84307
Processing read >R083459_1 83459/84307
Processing read >R083460_1 83460/84307
Processing read >R083461_1 83461/84307
Processing read >R083462_1 83462/84307
Processing read >R083463_1 83463/84307
Processing read >R083464_1 83464/84307
Processing read >R083465_1 83465/84307
Processing read >R083466_1 83466/84307
Processing read >R083467_1 83467/84307
Processing read >R083468_1 83468/84307
Processing read >R083469_1 83469/84307
Processing read >R083470_1 83470/84307
Processing read >R083471_1 83471/84307
Processing read >R083472_1 83472/84307
Processing read >R083473_1 83473/84307
Processing read >R083474_1 83474/84307
Processing read >R083475_1 83475/84307
Processing read >R083476_1 83476/84307
Processing read >R083477_1 83477/84307
Processing read >R083478_1 83478/84307
Processing read >R083479_1 83479/84307
Processing read >R083480_1 83480/84307
Processing read >R083481_1 83481/84307
Processing read >R083482_1 83482/84307
Processing read >R083483_1 83483/84307
Processing read >R083484_1 83484/84307
Processing read >R083485_1 83485/84307
Processing read >R083486_1 83486/84307
Processing read >R083487_1 83487/84307
Processing read >R083488_1 83488/84307
Processing read >R083489_1 83489/84307
Processing read >R083490_1 83490/84307
Processing read >R083491_1 83491/84307
Processing read >R083492_1 83492/84307
Processing read >R083493_1 83493/84307
Processing read >R083494_1 83494/84307
Processing read >R083495_1 83495/84307
Processing read >R083496_1 83496/84307
Processing read >R083497_1 83497/84307
Processing read >R083498_1 83498/84307
Processing read >R083499_1 83499/84307
Processing read >R083500_1 83500/84307
Processing read >R083501_1 83501/84307
Processing read >R083502_1 83502/84307
Processing read >R083503_1 83503/84307
Processing read >R083504_1 83504/84307
Processing read >R083505_1 83505/84307
Processing read >R083506_1 83506/84307
Processing read >R083507_1 83507/84307
Processing read >R083508_1 83508/84307
Processing read >R083509_1 83509/84307
Processing read >R083510_1 83510/84307
Processing read >R083511_1 83511/84307
Processing read >R083512_1 83512/84307
Processing read >R083513_1 83513/84307
Processing read >R083514_1 83514/84307
Processing read >R083515_1 83515/84307
Processing read >R083516_1 83516/84307
Processing read >R083517_1 83517/84307
Processing read >R083518_1 83518/84307
Processing read >R083519_1 83519/84307
Processing read >R083520_1 83520/84307
Processing read >R083521_1 83521/84307
Processing read >R083522_1 83522/84307
Processing read >R083523_1 83523/84307
Processing read >R083524_1 83524/84307
Processing read >R083525_1 83525/84307
Processing read >R083526_1 83526/84307
Processing read >R083527_1 83527/84307
Processing read >R083528_1 83528/84307
Processing read >R083529_1 83529/84307
Processing read >R083530_1 83530/84307
Processing read >R083531_1 83531/84307
Processing read >R083532_1 83532/84307
Processing read >R083533_1 83533/84307
Processing read >R083534_1 83534/84307
Processing read >R083535_1 83535/84307
Processing read >R083536_1 83536/84307
Processing read >R083537_1 83537/84307
Processing read >R083538_1 83538/84307
Processing read >R083539_1 83539/84307
Processing read >R083540_1 83540/84307
Processing read >R083541_1 83541/84307
Processing read >R083542_1 83542/84307
Processing read >R083543_1 83543/84307
Processing read >R083544_1 83544/84307
Processing read >R083545_1 83545/84307
Processing read >R083546_1 83546/84307
Processing read >R083547_1 83547/84307
Processing read >R083548_1 83548/84307
Processing read >R083549_1 83549/84307
Processing read >R083550_1 83550/84307
Processing read >R083551_1 83551/84307
Processing read >R083552_1 83552/84307
Processing read >R083553_1 83553/84307
Processing read >R083554_1 83554/84307
Processing read >R083555_1 83555/84307
Processing read >R083556_1 83556/84307
Processing read >R083557_1 83557/84307
Processing read >R083558_1 83558/84307
Processing read >R083559_1 83559/84307
Processing read >R083560_1 83560/84307
Processing read >R083561_1 83561/84307
Processing read >R083562_1 83562/84307
