==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R087007_1 87007/92808
Processing read >R087008_1 87008/92808
Processing read >R087009_1 87009/92808
Processing read >R087010_1 87010/92808
Processing read >R087011_1 87011/92808
Processing read >R087012_1 87012/92808
Processing read >R087013_1 87013/92808
Processing read >R087014_1 87014/92808
Processing read >R087015_1 87015/92808
Processing read >R087016_1 87016/92808
Processing read >R087017_1 87017/92808
Processing read >R087018_1 87018/92808
Processing read >R087019_1 87019/92808
Processing read >R087020_1 87020/92808
Processing read >R087021_1 87021/92808
Processing read >R087022_1 87022/92808
Processing read >R087023_1 87023/92808
Processing read >R087024_1 87024/92808
Processing read >R087025_1 87025/92808
Processing read >R087026_1 87026/92808
Processing read >R087027_1 87027/92808
Processing read >R087028_1 87028/92808
Processing read >R087029_1 87029/92808
Processing read >R087030_1 87030/92808
Processing read >R087031_1 87031/92808
Processing read >R087032_1 87032/92808
Processing read >R087033_1 87033/92808
Processing read >R087034_1 87034/92808
Processing read >R087035_1 87035/92808
Processing read >R087036_1 87036/92808
Processing read >R087037_1 87037/92808
Processing read >R087038_1 87038/92808
Processing read >R087039_1 87039/92808
Processing read >R087040_1 87040/92808
Processing read >R087041_1 87041/92808
Processing read >R087042_1 87042/92808
Processing read >R087043_1 87043/92808
Processing read >R087044_1 87044/92808
Processing read >R087045_1 87045/92808
Processing read >R087046_1 87046/92808
Processing read >R087047_1 87047/92808
Processing read >R087048_1 87048/92808
Processing read >R087049_1 87049/92808
Processing read >R087050_1 87050/92808
Processing read >R087051_1 87051/92808
Processing read >R087052_1 87052/92808
Processing read >R087053_1 87053/92808
Processing read >R087054_1 87054/92808
Processing read >R087055_1 87055/92808
Processing read >R087056_1 87056/92808
Processing read >R087057_1 87057/92808
Processing read >R087058_1 87058/92808
Processing read >R087059_1 87059/92808
Processing read >R087060_1 87060/92808
Processing read >R087061_1 87061/92808
Processing read >R087062_1 87062/92808
Processing read >R087063_1 87063/92808
Processing read >R087064_1 87064/92808
Processing read >R087065_1 87065/92808
Processing read >R087066_1 87066/92808
Processing read >R087067_1 87067/92808
Processing read >R087068_1 87068/92808
Processing read >R087069_1 87069/92808
Processing read >R087070_1 87070/92808
Processing read >R087071_1 87071/92808
Processing read >R087072_1 87072/92808
Processing read >R087073_1 87073/92808
Processing read >R087074_1 87074/92808
Processing read >R087075_1 87075/92808
Processing read >R087076_1 87076/92808
Processing read >R087077_1 87077/92808
Processing read >R087078_1 87078/92808
Processing read >R087079_1 87079/92808
Processing read >R087080_1 87080/92808
Processing read >R087081_1 87081/92808
Processing read >R087082_1 87082/92808
Processing read >R087083_1 87083/92808
Processing read >R087084_1 87084/92808
Processing read >R087085_1 87085/92808
Processing read >R087086_1 87086/92808
Processing read >R087087_1 87087/92808
Processing read >R087088_1 87088/92808
Processing read >R087089_1 87089/92808
Processing read >R087090_1 87090/92808
Processing read >R087091_1 87091/92808
Processing read >R087092_1 87092/92808
Processing read >R087093_1 87093/92808
Processing read >R087094_1 87094/92808
Processing read >R087095_1 87095/92808
Processing read >R087096_1 87096/92808
Processing read >R087097_1 87097/92808
Processing read >R087098_1 87098/92808
Processing read >R087099_1 87099/92808
Processing read >R087100_1 87100/92808
Processing read >R087101_1 87101/92808
Processing read >R087102_1 87102/92808
Processing read >R087103_1 87103/92808
Processing read >R087104_1 87104/92808
Processing read >R087105_1 87105/92808
Processing read >R087106_1 87106/92808
Processing read >R087107_1 87107/92808
Processing read >R087108_1 87108/92808
Processing read >R087109_1 87109/92808
Processing read >R087110_1 87110/92808
Processing read >R087111_1 87111/92808
Processing read >R087112_1 87112/92808
Processing read >R087113_1 87113/92808
Processing read >R087114_1 87114/92808
Processing read >R087115_1 87115/92808
Processing read >R087116_1 87116/92808
Processing read >R087117_1 87117/92808
Processing read >R087118_1 87118/92808
Processing read >R087119_1 87119/92808
Processing read >R087120_1 87120/92808
Processing read >R087121_1 87121/92808
Processing read >R087122_1 87122/92808
Processing read >R087123_1 87123/92808
Processing read >R087124_1 87124/92808
Processing read >R087125_1 87125/92808
Processing read >R087126_1 87126/92808
Processing read >R087127_1 87127/92808
Processing read >R087128_1 87128/92808
Processing read >R087129_1 87129/92808
Processing read >R087130_1 87130/92808
Processing read >R087131_1 87131/92808
Processing read >R087132_1 87132/92808
Processing read >R087133_1 87133/92808
Processing read >R087134_1 87134/92808
Processing read >R087135_1 87135/92808
Processing read >R087136_1 87136/92808
Processing read >R087137_1 87137/92808
Processing read >R087138_1 87138/92808
Processing read >R087139_1 87139/92808
Processing read >R087140_1 87140/92808
Processing read >R087141_1 87141/92808
Processing read >R087142_1 87142/92808
Processing read >R087143_1 87143/92808
Processing read >R087144_1 87144/92808
Processing read >R087145_1 87145/92808
Processing read >R087146_1 87146/92808
Processing read >R087147_1 87147/92808
Processing read >R087148_1 87148/92808
Processing read >R087149_1 87149/92808
Processing read >R087150_1 87150/92808
Processing read >R087151_1 87151/92808
Processing read >R087152_1 87152/92808
Processing read >R087153_1 87153/92808
Processing read >R087154_1 87154/92808
Processing read >R087155_1 87155/92808
Processing read >R087156_1 87156/92808
Processing read >R087157_1 87157/92808
Processing read >R087158_1 87158/92808
Processing read >R087159_1 87159/92808
Processing read >R087160_1 87160/92808
Processing read >R087161_1 87161/92808
Processing read >R087162_1 87162/92808
Processing read >R087163_1 87163/92808
Processing read >R087164_1 87164/92808
Processing read >R087165_1 87165/92808
Processing read >R087166_1 87166/92808
Processing read >R087167_1 87167/92808
Processing read >R087168_1 87168/92808
Processing read >R087169_1 87169/92808
Processing read >R087170_1 87170/92808
Processing read >R087171_1 87171/92808
Processing read >R087172_1 87172/92808
Processing read >R087173_1 87173/92808
Processing read >R087174_1 87174/92808
Processing read >R087175_1 87175/92808
Processing read >R087176_1 87176/92808
Processing read >R087177_1 87177/92808
Processing read >R087178_1 87178/92808
Processing read >R087179_1 87179/92808
Processing read >R087180_1 87180/92808
Processing read >R087181_1 87181/92808
Processing read >R087182_1 87182/92808
Processing read >R087183_1 87183/92808
Processing read >R087184_1 87184/92808
Processing read >R087185_1 87185/92808
Processing read >R087186_1 87186/92808
Processing read >R087187_1 87187/92808
Processing read >R087188_1 87188/92808
Processing read >R087189_1 87189/92808
Processing read >R087190_1 87190/92808
Processing read >R087191_1 87191/92808
Processing read >R087192_1 87192/92808
Processing read >R087193_1 87193/92808
Processing read >R087194_1 87194/92808
Processing read >R087195_1 87195/92808
Processing read >R087196_1 87196/92808
Processing read >R087197_1 87197/92808
Processing read >R087198_1 87198/92808
Processing read >R087199_1 87199/92808
Processing read >R087200_1 87200/92808
Processing read >R087201_1 87201/92808
Processing read >R087202_1 87202/92808
Processing read >R087203_1 87203/92808
Processing read >R087204_1 87204/92808
Processing read >R087205_1 87205/92808
Processing read >R087206_1 87206/92808
Processing read >R087207_1 87207/92808
Processing read >R087208_1 87208/92808
Processing read >R087209_1 87209/92808
Processing read >R087210_1 87210/92808
Processing read >R087211_1 87211/92808
Processing read >R087212_1 87212/92808
Processing read >R087213_1 87213/92808
Processing read >R087214_1 87214/92808
Processing read >R087215_1 87215/92808
Processing read >R087216_1 87216/92808
Processing read >R087217_1 87217/92808
Processing read >R087218_1 87218/92808
Processing read >R087219_1 87219/92808
Processing read >R087220_1 87220/92808
Processing read >R087221_1 87221/92808
Processing read >R087222_1 87222/92808
Processing read >R087223_1 87223/92808
Processing read >R087224_1 87224/92808
Processing read >R087225_1 87225/92808
Processing read >R087226_1 87226/92808
Processing read >R087227_1 87227/92808
Processing read >R087228_1 87228/92808
Processing read >R087229_1 87229/92808
Processing read >R087230_1 87230/92808
Processing read >R087231_1 87231/92808
Processing read >R087232_1 87232/92808
Processing read >R087233_1 87233/92808
Processing read >R087234_1 87234/92808
Processing read >R087235_1 87235/92808
Processing read >R087236_1 87236/92808
Processing read >R087237_1 87237/92808
Processing read >R087238_1 87238/92808
Processing read >R087239_1 87239/92808
Processing read >R087240_1 87240/92808
Processing read >R087241_1 87241/92808
Processing read >R087242_1 87242/92808
Processing read >R087243_1 87243/92808
Processing read >R087244_1 87244/92808
Processing read >R087245_1 87245/92808
Processing read >R087246_1 87246/92808
Processing read >R087247_1 87247/92808
Processing read >R087248_1 87248/92808
Processing read >R087249_1 87249/92808
Processing read >R087250_1 87250/92808
Processing read >R087251_1 87251/92808
Processing read >R087252_1 87252/92808
Processing read >R087253_1 87253/92808
Processing read >R087254_1 87254/92808
Processing read >R087255_1 87255/92808
Processing read >R087256_1 87256/92808
Processing read >R087257_1 87257/92808
Processing read >R087258_1 87258/92808
Processing read >R087259_1 87259/92808
Processing read >R087260_1 87260/92808
Processing read >R087261_1 87261/92808
Processing read >R087262_1 87262/92808
Processing read >R087263_1 87263/92808
Processing read >R087264_1 87264/92808
Processing read >R087265_1 87265/92808
Processing read >R087266_1 87266/92808
Processing read >R087267_1 87267/92808
Processing read >R087268_1 87268/92808
Processing read >R087269_1 87269/92808
Processing read >R087270_1 87270/92808
Processing read >R087271_1 87271/92808
Processing read >R087272_1 87272/92808
Processing read >R087273_1 87273/92808
Processing read >R087274_1 87274/92808
Processing read >R087275_1 87275/92808
Processing read >R087276_1 87276/92808
Processing read >R087277_1 87277/92808
Processing read >R087278_1 87278/92808
Processing read >R087279_1 87279/92808
Processing read >R087280_1 87280/92808
Processing read >R087281_1 87281/92808
Processing read >R087282_1 87282/92808
Processing read >R087283_1 87283/92808
Processing read >R087284_1 87284/92808
Processing read >R087285_1 87285/92808
Processing read >R087286_1 87286/92808
Processing read >R087287_1 87287/92808
Processing read >R087288_1 87288/92808
Processing read >R087289_1 87289/92808
Processing read >R087290_1 87290/92808
Processing read >R087291_1 87291/92808
Processing read >R087292_1 87292/92808
Processing read >R087293_1 87293/92808
Processing read >R087294_1 87294/92808
Processing read >R087295_1 87295/92808
Processing read >R087296_1 87296/92808
Processing read >R087297_1 87297/92808
Processing read >R087298_1 87298/92808
Processing read >R087299_1 87299/92808
Processing read >R087300_1 87300/92808
Processing read >R087301_1 87301/92808
Processing read >R087302_1 87302/92808
Processing read >R087303_1 87303/92808
Processing read >R087304_1 87304/92808
Processing read >R087305_1 87305/92808
Processing read >R087306_1 87306/92808
Processing read >R087307_1 87307/92808
Processing read >R087308_1 87308/92808
Processing read >R087309_1 87309/92808
Processing read >R087310_1 87310/92808
Processing read >R087311_1 87311/92808
Processing read >R087312_1 87312/92808
Processing read >R087313_1 87313/92808
Processing read >R087314_1 87314/92808
Processing read >R087315_1 87315/92808
Processing read >R087316_1 87316/92808
Processing read >R087317_1 87317/92808
Processing read >R087318_1 87318/92808
Processing read >R087319_1 87319/92808
Processing read >R087320_1 87320/92808
Processing read >R087321_1 87321/92808
Processing read >R087322_1 87322/92808
Processing read >R087323_1 87323/92808
Processing read >R087324_1 87324/92808
Processing read >R087325_1 87325/92808
Processing read >R087326_1 87326/92808
Processing read >R087327_1 87327/92808
Processing read >R087328_1 87328/92808
Processing read >R087329_1 87329/92808
Processing read >R087330_1 87330/92808
Processing read >R087331_1 87331/92808
Processing read >R087332_1 87332/92808
Processing read >R087333_1 87333/92808
Processing read >R087334_1 87334/92808
Processing read >R087335_1 87335/92808
Processing read >R087336_1 87336/92808
Processing read >R087337_1 87337/92808
Processing read >R087338_1 87338/92808
Processing read >R087339_1 87339/92808
Processing read >R087340_1 87340/92808
Processing read >R087341_1 87341/92808
Processing read >R087342_1 87342/92808
Processing read >R087343_1 87343/92808
Processing read >R087344_1 87344/92808
Processing read >R087345_1 87345/92808
